Wilayah Jawa Barat,Tahun,Indeks Kesehatan,Indeks Pembangunan Manusia,Indeks Pendidikan,Indeks Pengeluaran,Indeks Kedalaman Kemiskinan,Indeks Keparahan Kemiskinan,Jumlah Penduduk Miskin
Bandung,2015,0.0,0.0,0.0,0.0,1.52,0.43,281.0
Bandung,2016,0.0,0.0,0.0,0.0,1.0,0.18,272.7
Bandung,2017,81.74,71.02,62.89,62.89,1.12,0.26,268.0
Bandung,2018,81.94,71.75,63.71,63.71,0.87,0.2,246.1
Bandung,2019,82.15,72.41,64.52,64.52,1.04,0.28,223.2
Bandung,2020,82.35,72.39,65.12,65.12,0.92,0.17,263.6
Bandung,2021,82.65,72.73,65.51,65.51,1.23,0.34,269.2
Bandung,2022,83.09,73.16,65.57,65.57,0.9,0.21,258.6
Bandung,2023,0.0,0.0,0.0,0.0,1.1,0.29,245.5
Bandung Barat,2015,0.0,0.0,0.0,0.0,2.15,0.59,205.7
Bandung Barat,2016,0.0,0.0,0.0,0.0,1.92,0.51,192.5
Bandung Barat,2017,79.8,66.63,58.55,58.55,2.32,0.71,190.9
Bandung Barat,2018,80.05,67.46,59.43,59.43,1.45,0.35,169.0
Bandung Barat,2019,80.28,68.27,60.21,60.21,1.54,0.33,159.0
Bandung Barat,2020,80.52,68.08,60.27,60.27,1.4,0.25,179.5
Bandung Barat,2021,80.8,68.29,60.33,60.33,1.62,0.32,190.8
Bandung Barat,2022,81.22,69.04,60.43,60.43,1.7,0.41,183.7
Bandung Barat,2023,0.0,0.0,0.0,0.0,1.54,0.34,179.4
Bekasi,2015,0.0,0.0,0.0,0.0,0.75,0.16,169.2
Bekasi,2016,0.0,0.0,0.0,0.0,0.83,0.23,164.4
Bekasi,2017,82.0,72.63,64.48,64.48,0.81,0.22,164.0
Bekasi,2018,82.2,73.49,65.72,65.72,0.65,0.15,157.2
Bekasi,2019,82.4,73.99,65.8,65.8,0.6,0.15,149.4
Bekasi,2020,82.58,74.07,66.76,66.76,0.72,0.18,186.3
Bekasi,2021,82.78,74.45,67.39,67.39,0.91,0.26,202.7
Bekasi,2022,83.14,75.22,68.18,68.18,0.74,0.18,201.1
Bekasi,2023,0.0,0.0,0.0,0.0,0.82,0.2,204.1
Bogor,2015,0.0,0.0,0.0,0.0,1.58,0.46,487.1
Bogor,2016,0.0,0.0,0.0,0.0,1.31,0.28,490.8
Bogor,2017,78.0,69.13,60.66,60.66,1.35,0.35,487.3
Bogor,2018,78.25,69.69,60.82,60.82,1.12,0.26,415.0
Bogor,2019,78.48,70.65,62.27,62.27,0.83,0.15,395.0
Bogor,2020,78.72,70.4,62.33,62.33,0.83,0.11,465.7
Bogor,2021,79.02,70.6,62.39,62.39,1.36,0.35,491.2
Bogor,2022,79.46,71.2,62.52,62.52,1.49,0.45,474.7
Bogor,2023,0.0,0.0,0.0,0.0,0.97,0.21,453.8
Ciamis,2015,0.0,0.0,0.0,0.0,1.31,0.3,104.9
Ciamis,2016,0.0,0.0,0.0,0.0,1.17,0.27,98.8
Ciamis,2017,78.57,68.87,63.24,63.24,1.22,0.27,96.8
Ciamis,2018,78.95,69.63,63.31,63.31,1.18,0.26,85.7
Ciamis,2019,79.34,70.39,63.94,63.94,0.76,0.14,79.4
Ciamis,2020,79.74,70.49,64.72,64.72,0.92,0.16,91.4
Ciamis,2021,80.03,70.93,65.78,65.78,0.88,0.15,96.6
Ciamis,2022,80.46,71.45,66.33,66.33,1.07,0.24,94.0
Ciamis,2023,0.0,0.0,0.0,0.0,0.9,0.17,90.8
Cianjur,2015,0.0,0.0,0.0,0.0,1.85,0.45,273.9
Cianjur,2016,0.0,0.0,0.0,0.0,1.93,0.49,261.4
Cianjur,2017,76.14,63.7,56.09,56.09,1.5,0.32,257.4
Cianjur,2018,76.46,64.62,56.16,56.16,1.34,0.27,221.6
Cianjur,2019,76.78,65.38,56.51,56.51,0.74,0.11,207.1
Cianjur,2020,77.12,65.36,57.24,57.24,1.38,0.27,234.5
Cianjur,2021,77.42,65.56,57.3,57.3,1.83,0.46,260.0
Cianjur,2022,77.82,65.94,57.36,57.36,1.35,0.27,246.8
Cianjur,2023,0.0,0.0,0.0,0.0,1.29,0.26,240.1
Cirebon,2015,0.0,0.0,0.0,0.0,2.42,0.57,313.2
Cirebon,2016,0.0,0.0,0.0,0.0,2.21,0.5,288.5
Cirebon,2017,79.22,67.39,55.95,55.95,2.13,0.5,279.6
Cirebon,2018,79.48,68.05,56.01,56.01,2.04,0.55,232.4
Cirebon,2019,79.72,68.69,56.37,56.37,1.29,0.26,217.6
Cirebon,2020,79.98,68.75,57.09,57.09,1.3,0.24,247.9
Cirebon,2021,80.28,69.12,57.75,57.75,1.94,0.47,271.0
Cirebon,2022,80.72,70.06,58.78,58.78,2.27,0.59,266.1
Cirebon,2023,0.0,0.0,0.0,0.0,1.98,0.53,249.2
Garut,2015,0.0,0.0,0.0,0.0,2.07,0.54,325.7
Garut,2016,0.0,0.0,0.0,0.0,1.79,0.39,298.5
Garut,2017,78.22,64.52,56.85,56.85,1.72,0.43,291.2
Garut,2018,78.51,65.42,57.78,57.78,1.49,0.37,241.3
Garut,2019,78.8,66.22,57.87,57.87,0.87,0.16,235.2
Garut,2020,79.09,66.12,58.15,58.15,0.97,0.15,262.8
Garut,2021,79.37,66.45,58.52,58.52,1.4,0.29,281.4
Garut,2022,79.77,67.41,59.85,59.85,1.81,0.45,276.7
Garut,2023,0.0,0.0,0.0,0.0,1.17,0.23,260.5
Indramayu,2015,0.0,0.0,0.0,0.0,2.37,0.62,253.1
Indramayu,2016,0.0,0.0,0.0,0.0,1.69,0.37,237.0
Indramayu,2017,78.25,65.58,53.82,53.82,2.34,0.66,233.4
Indramayu,2018,78.63,66.36,53.88,53.88,2.23,0.6,204.2
Indramayu,2019,79.03,66.97,53.97,53.97,1.66,0.4,191.9
Indramayu,2020,79.43,67.29,55.03,55.03,2.18,0.56,220.3
Indramayu,2021,79.75,67.64,55.79,55.79,2.46,0.66,228.6
Indramayu,2022,80.23,68.55,56.85,56.85,1.72,0.48,225.0
Indramayu,2023,0.0,0.0,0.0,0.0,2.2,0.62,214.7
