Wilayah Jawa Barat,Tahun,Indeks Kesehatan,Indeks Pembangunan Manusia,Indeks Pendidikan,Indeks Pengeluaran,Tingkat Angkatan Kerja (%),Tingkat Pengangguran (%)
Bandung,2017,81.74,71.02,62.89,62.89,0.0,0.0
Bandung,2018,81.94,71.75,63.71,63.71,61.79,5.07
Bandung,2019,82.15,72.41,64.52,64.52,65.32,5.51
Bandung,2020,82.35,72.39,65.12,65.12,62.2,8.58
Bandung,2021,82.65,72.73,65.51,65.51,65.12,8.32
Bandung,2022,83.09,73.16,65.57,65.57,63.64,6.98
Bandung,2023,0.0,0.0,0.0,0.0,67.1,6.52
Bandung Barat,2017,79.8,66.63,58.55,58.55,0.0,0.0
Bandung Barat,2018,80.05,67.46,59.43,59.43,61.26,8.55
Bandung Barat,2019,80.28,68.27,60.21,60.21,61.97,8.24
Bandung Barat,2020,80.52,68.08,60.27,60.27,59.91,12.25
Bandung Barat,2021,80.8,68.29,60.33,60.33,60.75,11.65
Bandung Barat,2022,81.22,69.04,60.43,60.43,64.37,9.63
Bandung Barat,2023,0.0,0.0,0.0,0.0,67.01,8.11
Bekasi,2017,82.0,72.63,64.48,64.48,0.0,0.0
Bekasi,2018,82.2,73.49,65.72,65.72,61.43,9.74
Bekasi,2019,82.4,73.99,65.8,65.8,64.02,9.0
Bekasi,2020,82.58,74.07,66.76,66.76,64.23,11.54
Bekasi,2021,82.78,74.45,67.39,67.39,65.87,10.09
Bekasi,2022,83.14,75.22,68.18,68.18,65.41,10.31
Bekasi,2023,0.0,0.0,0.0,0.0,65.0,8.87
Bogor,2017,78.0,69.13,60.66,60.66,0.0,0.0
Bogor,2018,78.25,69.69,60.82,60.82,62.75,9.83
Bogor,2019,78.48,70.65,62.27,62.27,65.41,9.11
Bogor,2020,78.72,70.4,62.33,62.33,62.65,14.29
Bogor,2021,79.02,70.6,62.39,62.39,62.55,12.22
Bogor,2022,79.46,71.2,62.52,62.52,63.75,10.64
Bogor,2023,0.0,0.0,0.0,0.0,64.22,8.47
Ciamis,2017,78.57,68.87,63.24,63.24,0.0,0.0
Ciamis,2018,78.95,69.63,63.31,63.31,66.67,4.64
Ciamis,2019,79.34,70.39,63.94,63.94,67.39,5.16
Ciamis,2020,79.74,70.49,64.72,64.72,71.41,5.66
Ciamis,2021,80.03,70.93,65.78,65.78,69.83,5.06
Ciamis,2022,80.46,71.45,66.33,66.33,68.47,3.75
Ciamis,2023,0.0,0.0,0.0,0.0,66.26,3.52
Cianjur,2017,76.14,63.7,56.09,56.09,0.0,0.0
Cianjur,2018,76.46,64.62,56.16,56.16,60.22,10.23
Cianjur,2019,76.78,65.38,56.51,56.51,66.0,9.81
Cianjur,2020,77.12,65.36,57.24,57.24,69.26,11.05
Cianjur,2021,77.42,65.56,57.3,57.3,67.98,9.32
Cianjur,2022,77.82,65.94,57.36,57.36,69.98,8.41
Cianjur,2023,0.0,0.0,0.0,0.0,72.31,7.71
Cirebon,2017,79.22,67.39,55.95,55.95,0.0,0.0
Cirebon,2018,79.48,68.05,56.01,56.01,61.75,10.64
Cirebon,2019,79.72,68.69,56.37,56.37,65.23,10.35
Cirebon,2020,79.98,68.75,57.09,57.09,63.79,11.52
Cirebon,2021,80.28,69.12,57.75,57.75,64.49,10.38
Cirebon,2022,80.72,70.06,58.78,58.78,65.53,8.11
Cirebon,2023,0.0,0.0,0.0,0.0,66.16,7.65
Garut,2017,78.22,64.52,56.85,56.85,0.0,0.0
Garut,2018,78.51,65.42,57.78,57.78,60.06,7.12
Garut,2019,78.8,66.22,57.87,57.87,62.6,7.35
Garut,2020,79.09,66.12,58.15,58.15,61.11,8.96
Garut,2021,79.37,66.45,58.52,58.52,62.76,8.68
Garut,2022,79.77,67.41,59.85,59.85,68.84,7.6
Garut,2023,0.0,0.0,0.0,0.0,70.1,7.33
Indramayu,2017,78.25,65.58,53.82,53.82,0.0,0.0
Indramayu,2018,78.63,66.36,53.88,53.88,64.88,8.46
Indramayu,2019,79.03,66.97,53.97,53.97,67.69,8.35
Indramayu,2020,79.43,67.29,55.03,55.03,69.53,9.21
Indramayu,2021,79.75,67.64,55.79,55.79,69.86,8.3
Indramayu,2022,80.23,68.55,56.85,56.85,69.08,6.49
Indramayu,2023,0.0,0.0,0.0,0.0,63.88,6.46
Karawang,2017,79.45,69.17,57.69,57.69,0.0,0.0
Karawang,2018,79.71,69.89,58.03,58.03,64.77,9.12
Karawang,2019,79.97,70.86,59.06,59.06,63.57,9.68
Karawang,2020,80.23,70.66,59.48,59.48,64.9,11.52
Karawang,2021,80.51,70.94,59.54,59.54,64.19,11.83
Karawang,2022,80.95,71.74,60.39,60.39,65.51,9.87
Karawang,2023,0.0,0.0,0.0,0.0,63.4,8.95
Kota Bandung,2017,82.86,80.31,73.91,73.91,0.0,0.0
Kota Bandung,2018,83.08,81.06,74.82,74.82,61.86,8.05
Kota Bandung,2019,83.29,81.62,75.22,75.22,65.9,8.18
Kota Bandung,2020,83.51,81.51,75.28,75.28,64.71,11.19
Kota Bandung,2021,83.78,81.96,76.11,76.11,65.31,11.46
Kota Bandung,2022,84.23,82.5,76.19,76.19,69.42,9.55
Kota Bandung,2023,0.0,0.0,0.0,0.0,66.97,8.83
Kota Banjar,2017,77.52,70.79,65.27,65.27,0.0,0.0
Kota Banjar,2018,77.83,71.25,65.33,65.33,64.93,5.95
Kota Banjar,2019,78.14,71.75,65.46,65.46,67.59,6.16
Kota Banjar,2020,78.45,71.7,65.52,65.52,67.35,6.73
Kota Banjar,2021,78.75,71.92,66.01,66.01,64.07,6.09
Kota Banjar,2022,79.22,72.55,66.07,66.07,63.76,5.53
Kota Banjar,2023,0.0,0.0,0.0,0.0,67.44,5.43
Kota Bekasi,2017,84.05,80.3,73.96,73.96,0.0,0.0
Kota Bekasi,2018,84.25,81.04,75.19,75.19,65.23,9.14
Kota Bekasi,2019,84.45,81.59,75.86,75.86,65.66,8.3
Kota Bekasi,2020,84.63,81.5,76.09,76.09,64.74,10.68
Kota Bekasi,2021,84.91,81.95,76.87,76.87,64.76,10.88
Kota Bekasi,2022,85.35,82.46,77.33,77.33,65.33,8.81
Kota Bekasi,2023,0.0,0.0,0.0,0.0,64.65,7.9
