Wilayah Jawa Barat,Value,Kategori,Tahun
Bogor,70.59,Usia Harapan Hidup,2015
Sukabumi,70.03,Usia Harapan Hidup,2015
Cianjur,69.28,Usia Harapan Hidup,2015
Bandung,73.07,Usia Harapan Hidup,2015
Garut,70.69,Usia Harapan Hidup,2015
Tasikmalaya,68.36,Usia Harapan Hidup,2015
Ciamis,70.74,Usia Harapan Hidup,2015
Kuningan,72.64,Usia Harapan Hidup,2015
Cirebon,71.38,Usia Harapan Hidup,2015
Majalengka,69.06,Usia Harapan Hidup,2015
Sumedang,71.91,Usia Harapan Hidup,2015
Indramayu,70.59,Usia Harapan Hidup,2015
Subang,71.52,Usia Harapan Hidup,2015
Purwakarta,70.26,Usia Harapan Hidup,2015
Karawang,71.55,Usia Harapan Hidup,2015
Bekasi,73.18,Usia Harapan Hidup,2015
Bandung Barat,71.76,Usia Harapan Hidup,2015
Pangandaran,70.24,Usia Harapan Hidup,2015
Kota Bogor,72.88,Usia Harapan Hidup,2015
Kota Sukabumi,71.86,Usia Harapan Hidup,2015
Kota Bandung,73.82,Usia Harapan Hidup,2015
Kota Cirebon,71.79,Usia Harapan Hidup,2015
Kota Bekasi,74.48,Usia Harapan Hidup,2015
Kota Depok,73.98,Usia Harapan Hidup,2015
Kota Cimahi,73.58,Usia Harapan Hidup,2015
Kota Tasikmalaya,71.26,Usia Harapan Hidup,2015
Kota Banjar,70.26,Usia Harapan Hidup,2015
Bogor,70.65,Usia Harapan Hidup,2016
Sukabumi,70.14,Usia Harapan Hidup,2016
Cianjur,69.39,Usia Harapan Hidup,2016
Bandung,73.1,Usia Harapan Hidup,2016
Garut,70.76,Usia Harapan Hidup,2016
Tasikmalaya,68.54,Usia Harapan Hidup,2016
Ciamis,70.9,Usia Harapan Hidup,2016
Kuningan,72.76,Usia Harapan Hidup,2016
Cirebon,71.43,Usia Harapan Hidup,2016
Majalengka,69.22,Usia Harapan Hidup,2016
Sumedang,71.96,Usia Harapan Hidup,2016
Indramayu,70.72,Usia Harapan Hidup,2016
Subang,71.61,Usia Harapan Hidup,2016
Purwakarta,70.34,Usia Harapan Hidup,2016
Karawang,71.6,Usia Harapan Hidup,2016
Bekasi,73.24,Usia Harapan Hidup,2016
Bandung Barat,71.82,Usia Harapan Hidup,2016
Pangandaran,70.4,Usia Harapan Hidup,2016
Kota Bogor,72.95,Usia Harapan Hidup,2016
Kota Sukabumi,71.9,Usia Harapan Hidup,2016
Kota Bandung,73.84,Usia Harapan Hidup,2016
Kota Cirebon,71.83,Usia Harapan Hidup,2016
Kota Bekasi,74.55,Usia Harapan Hidup,2016
Kota Depok,74.01,Usia Harapan Hidup,2016
Kota Cimahi,73.59,Usia Harapan Hidup,2016
Kota Tasikmalaya,71.37,Usia Harapan Hidup,2016
Kota Banjar,70.33,Usia Harapan Hidup,2016
Bogor,70.7,Usia Harapan Hidup,2017
Sukabumi,70.26,Usia Harapan Hidup,2017
Cianjur,69.49,Usia Harapan Hidup,2017
Bandung,73.13,Usia Harapan Hidup,2017
Garut,70.84,Usia Harapan Hidup,2017
Tasikmalaya,68.71,Usia Harapan Hidup,2017
Ciamis,71.07,Usia Harapan Hidup,2017
Kuningan,72.88,Usia Harapan Hidup,2017
Cirebon,71.49,Usia Harapan Hidup,2017
Majalengka,69.39,Usia Harapan Hidup,2017
Sumedang,72.0,Usia Harapan Hidup,2017
Indramayu,70.86,Usia Harapan Hidup,2017
Subang,71.71,Usia Harapan Hidup,2017
Purwakarta,70.42,Usia Harapan Hidup,2017
Karawang,71.64,Usia Harapan Hidup,2017
Bekasi,73.3,Usia Harapan Hidup,2017
Bandung Barat,71.87,Usia Harapan Hidup,2017
Pangandaran,70.56,Usia Harapan Hidup,2017
Kota Bogor,73.01,Usia Harapan Hidup,2017
Kota Sukabumi,71.95,Usia Harapan Hidup,2017
Kota Bandung,73.86,Usia Harapan Hidup,2017
Kota Cirebon,71.86,Usia Harapan Hidup,2017
Kota Bekasi,74.63,Usia Harapan Hidup,2017
Kota Depok,74.04,Usia Harapan Hidup,2017
Kota Cimahi,73.61,Usia Harapan Hidup,2017
Kota Tasikmalaya,71.48,Usia Harapan Hidup,2017
Kota Banjar,70.39,Usia Harapan Hidup,2017
Bogor,70.86,Usia Harapan Hidup,2018
Sukabumi,70.49,Usia Harapan Hidup,2018
Cianjur,69.7,Usia Harapan Hidup,2018
Bandung,73.26,Usia Harapan Hidup,2018
Garut,71.03,Usia Harapan Hidup,2018
Tasikmalaya,68.96,Usia Harapan Hidup,2018
Ciamis,71.32,Usia Harapan Hidup,2018
Kuningan,73.11,Usia Harapan Hidup,2018
Cirebon,71.66,Usia Harapan Hidup,2018
Majalengka,69.68,Usia Harapan Hidup,2018
Sumedang,72.14,Usia Harapan Hidup,2018
Indramayu,71.11,Usia Harapan Hidup,2018
Subang,71.92,Usia Harapan Hidup,2018
Purwakarta,70.61,Usia Harapan Hidup,2018
Karawang,71.81,Usia Harapan Hidup,2018
Bekasi,73.43,Usia Harapan Hidup,2018
Bandung Barat,72.03,Usia Harapan Hidup,2018
Pangandaran,70.84,Usia Harapan Hidup,2018
Kota Bogor,73.21,Usia Harapan Hidup,2018
Kota Sukabumi,72.11,Usia Harapan Hidup,2018
Kota Bandung,74.0,Usia Harapan Hidup,2018
Kota Cirebon,71.99,Usia Harapan Hidup,2018
Kota Bekasi,74.76,Usia Harapan Hidup,2018
Kota Depok,74.17,Usia Harapan Hidup,2018
Kota Cimahi,73.75,Usia Harapan Hidup,2018
Kota Tasikmalaya,71.7,Usia Harapan Hidup,2018
Kota Banjar,70.59,Usia Harapan Hidup,2018
Bogor,71.01,Usia Harapan Hidup,2019
Sukabumi,70.73,Usia Harapan Hidup,2019
Cianjur,69.91,Usia Harapan Hidup,2019
Bandung,73.4,Usia Harapan Hidup,2019
Garut,71.22,Usia Harapan Hidup,2019
Tasikmalaya,69.21,Usia Harapan Hidup,2019
Ciamis,71.57,Usia Harapan Hidup,2019
Kuningan,73.35,Usia Harapan Hidup,2019
Cirebon,71.82,Usia Harapan Hidup,2019
Majalengka,69.97,Usia Harapan Hidup,2019
Sumedang,72.29,Usia Harapan Hidup,2019
Indramayu,71.37,Usia Harapan Hidup,2019
Subang,72.13,Usia Harapan Hidup,2019
Purwakarta,70.8,Usia Harapan Hidup,2019
Karawang,71.98,Usia Harapan Hidup,2019
Bekasi,73.56,Usia Harapan Hidup,2019
Bandung Barat,72.18,Usia Harapan Hidup,2019
